RANK,PLAYER,POSITION,TEAM,SALARY ($M)
1,Kobe Bryant,SF,Los Angeles Lakers,25
2,Joe Johnson,SF,Brooklyn Nets,24.894863
3,LeBron James,SF,Cleveland Cavaliers,22.9705
4,Carmelo Anthony,SF,New York Knicks,22.875
5,Dwight Howard,C,Houston Rockets,22.359364
6,Chris Bosh,PF,Miami Heat,22.19273
7,Chris Paul,PG,Los Angeles Clippers,21.468695
8,Kevin Durant,SF,Oklahoma City Thunder,20.158622
9,Derrick Rose,PG,Chicago Bulls,20.093064
10,Dwyane Wade,SG,Miami Heat,20
11,LaMarcus Aldridge,PF,San Antonio Spurs,19.689
12,Kevin Love,PF,Cleveland Cavaliers,19.689
13,Marc Gasol,C,Memphis Grizzlies,19.688
14,Blake Griffin,PF,Los Angeles Clippers,18.907726
15,Paul Millsap,PF,Atlanta Hawks,18.671659
16,Paul George,SF,Indiana Pacers,17.120106
17,Russell Westbrook,PG,Oklahoma City Thunder,16.744218
18,Kyrie Irving,PG,Cleveland Cavaliers,16.407501
19,Kawhi Leonard,SF,San Antonio Spurs,16.4075
20,Enes Kanter,C,Oklahoma City Thunder,16.4075
21,Jimmy Butler,SG,Chicago Bulls,16.4075
22,Tobias Harris,SF,Orlando Magic,16
23,John Wall,PG,Washington Wizards,15.85195
24,DeMarcus Cousins,C,Sacramento Kings,15.85195
25,James Harden,SG,Houston Rockets,15.756438
26,Roy Hibbert,C,Los Angeles Lakers,15.592217
27,Eric Gordon,SG,New Orleans Pelicans,15.514031
28,Klay Thompson,SG,Golden State Warriors,15.501
29,David Lee,PF,Dallas Mavericks,15.49368
30,Gordon Hayward,SF,Utah Jazz,15.40957
31,Chandler Parsons,SF,Dallas Mavericks,15.3615
32,Goran Dragic,PG,Miami Heat,14.783
33,Khris Middleton,SG,Milwaukee Bucks,14.7
34,Draymond Green,PF,Golden State Warriors,14.26087
35,Tristan Thompson,C,Cleveland Cavaliers,14.26087
36,Danilo Gallinari,SF,Denver Nuggets,14
37,Reggie Jackson,PG,Detroit Pistons,13.913044
38,Andrew Bogut,C,Golden State Warriors,13.8
39,DeMarre Carroll,SF,Toronto Raptors,13.6
40,Al Jefferson,C,Charlotte Hornets,13.5
41,Eric Bledsoe,PG,Phoenix Suns,13.5
42,Tony Parker,PG,San Antonio Spurs,13.4375
43,Joakim Noah,C,Chicago Bulls,13.4
44,Nicolas Batum,SG,Charlotte Hornets,13.125306
45,Nene Hilario,C,Washington Wizards,13
46,Tyson Chandler,C,Phoenix Suns,13
47,Ricky Rubio,PG,Minnesota Timberwolves,12.7
48,Robin Lopez,C,New York Knicks,12.65
